mode: atomic
github.com/grafana/k6dist/build.go:18.76,19.22 1 0
github.com/grafana/k6dist/build.go:153.16,155.3 1 0
github.com/grafana/k6dist/build.go:157.2,158.16 2 0
github.com/grafana/k6dist/build.go:158.16,160.3 1 0
github.com/grafana/k6dist/build.go:162.2,162.34 1 0
github.com/grafana/k6dist/build.go:165.70,168.21 2 0
github.com/grafana/k6dist/build.go:168.21,170.3 1 0
github.com/grafana/k6dist/build.go:172.2,172.22 1 0
github.com/grafana/k6dist/build.go:172.22,174.3 1 0
github.com/grafana/k6dist/build.go:176.2,176.54 1 0
github.com/grafana/k6dist/build.go:176.54,178.3 1 0
github.com/grafana/k6dist/build.go:180.2,180.34 1 0
github.com/grafana/k6dist/build.go:183.52,185.16 2 0
github.com/grafana/k6dist/build.go:185.16,187.3 1 0
github.com/grafana/k6dist/build.go:188.2,196.29 6 0
github.com/grafana/k6dist/build.go:196.29,197.51 1 0
github.com/grafana/k6dist/build.go:197.51,199.4 1 0
github.com/grafana/k6dist/build.go:202.2,202.12 1 0
github.com/grafana/k6dist/build.go:205.52,207.16 2 0
github.com/grafana/k6dist/build.go:207.16,209.3 1 0
github.com/grafana/k6dist/build.go:210.2,215.29 4 0
github.com/grafana/k6dist/build.go:215.29,216.51 1 0
github.com/grafana/k6dist/build.go:216.51,218.4 1 0
github.com/grafana/k6dist/build.go:221.2,221.12 1 0
github.com/grafana/k6dist/build.go:224.55,226.16 2 0
github.com/grafana/k6dist/build.go:226.16,228.3 1 0
github.com/grafana/k6dist/build.go:230.2,233.16 3 0
github.com/grafana/k6dist/build.go:233.16,235.3 1 0
github.com/grafana/k6dist/build.go:237.2,247.16 4 0
github.com/grafana/k6dist/build.go:247.16,249.3 1 0
github.com/grafana/k6dist/build.go:251.2,252.16 2 0
github.com/grafana/k6dist/build.go:252.16,254.3 1 0
github.com/grafana/k6dist/build.go:256.2,256.12 1 0
github.com/grafana/k6dist/build.go:259.55,261.16 2 0
github.com/grafana/k6dist/build.go:261.16,263.3 1 0
github.com/grafana/k6dist/build.go:265.2,268.16 3 0
github.com/grafana/k6dist/build.go:268.16,270.3 1 0
github.com/grafana/k6dist/build.go:272.2,275.16 3 0
github.com/grafana/k6dist/build.go:275.16,277.3 1 0
github.com/grafana/k6dist/build.go:279.2,281.12 2 0
github.com/grafana/k6dist/docker.go:12.80,15.24 2 0
github.com/grafana/k6dist/docker.go:15.24,17.17 2 0
github.com/grafana/k6dist/docker.go:17.17,19.4 1 0
github.com/grafana/k6dist/docker.go:21.3,21.24 1 0
github.com/grafana/k6dist/docker.go:22.8,24.3 1 0
github.com/grafana/k6dist/docker.go:26.2,29.16 3 0
github.com/grafana/k6dist/docker.go:29.16,31.3 1 0
github.com/grafana/k6dist/docker.go:33.2,34.20 2 0
github.com/grafana/k6dist/docker.go:34.20,36.3 1 0
github.com/grafana/k6dist/docker.go:38.2,38.47 1 0
github.com/grafana/k6dist/options.go:74.33,75.28 1 0
github.com/grafana/k6dist/options.go:75.28,77.3 1 0
github.com/grafana/k6dist/options.go:79.2,79.23 1 0
github.com/grafana/k6dist/options.go:79.23,81.3 1 0
github.com/grafana/k6dist/options.go:83.2,83.25 1 0
github.com/grafana/k6dist/options.go:83.25,85.3 1 0
github.com/grafana/k6dist/options.go:87.2,87.26 1 0
github.com/grafana/k6dist/options.go:87.26,89.3 1 0
github.com/grafana/k6dist/options.go:91.2,91.24 1 0
github.com/grafana/k6dist/options.go:91.24,93.3 1 0
github.com/grafana/k6dist/platform.go:19.35,21.2 1 0
github.com/grafana/k6dist/platform.go:24.53,26.37 2 0
github.com/grafana/k6dist/platform.go:26.37,28.3 1 0
github.com/grafana/k6dist/platform.go:30.2,30.61 1 0
github.com/grafana/k6dist/release.go:22.62,32.61 6 0
github.com/grafana/k6dist/release.go:32.61,34.3 1 0
github.com/grafana/k6dist/release.go:36.2,39.27 3 0
github.com/grafana/k6dist/release.go:42.96,45.24 2 0
github.com/grafana/k6dist/release.go:45.24,47.17 2 0
github.com/grafana/k6dist/release.go:47.17,49.4 1 0
github.com/grafana/k6dist/release.go:51.3,51.24 1 0
github.com/grafana/k6dist/release.go:52.8,54.3 1 0
github.com/grafana/k6dist/release.go:56.2,57.16 2 0
github.com/grafana/k6dist/release.go:57.16,59.3 1 0
github.com/grafana/k6dist/release.go:61.2,61.47 1 0
github.com/grafana/k6dist/release.go:66.63,69.18 2 0
github.com/grafana/k6dist/release.go:69.18,71.3 1 0
github.com/grafana/k6dist/release.go:73.2,75.90 2 0
github.com/grafana/k6dist/release.go:75.90,77.3 1 0
github.com/grafana/k6dist/release.go:79.2,79.27 1 0
github.com/grafana/k6dist/template.go:30.79,34.30 3 0
github.com/grafana/k6dist/template.go:34.30,37.3 2 0
github.com/grafana/k6dist/template.go:39.2,46.3 1 0
github.com/grafana/k6dist/template.go:49.88,51.16 2 0
github.com/grafana/k6dist/template.go:51.16,53.3 1 0
github.com/grafana/k6dist/template.go:55.2,55.87 1 0
github.com/grafana/k6dist/template.go:58.84,60.16 2 0
github.com/grafana/k6dist/template.go:60.16,62.3 1 0
github.com/grafana/k6dist/template.go:64.2,66.50 2 0
github.com/grafana/k6dist/template.go:66.50,68.3 1 0
github.com/grafana/k6dist/template.go:70.2,70.27 1 0
github.com/grafana/k6dist/template.go:73.88,75.16 2 0
github.com/grafana/k6dist/template.go:75.16,77.3 1 0
github.com/grafana/k6dist/template.go:79.2,79.67 1 0
github.com/grafana/k6dist/template.go:79.67,81.3 1 0
github.com/grafana/k6dist/template.go:83.2,83.22 1 0
github.com/grafana/k6dist/cmd/action.go:12.44,13.23 1 0
github.com/grafana/k6dist/cmd/action.go:13.23,15.3 1 0
github.com/grafana/k6dist/cmd/action.go:17.2,30.48 13 0
github.com/grafana/k6dist/cmd/action.go:30.48,32.3 1 0
github.com/grafana/k6dist/cmd/action.go:34.2,34.46 1 0
github.com/grafana/k6dist/cmd/action.go:34.46,36.3 1 0
github.com/grafana/k6dist/cmd/action.go:38.2,38.47 1 0
github.com/grafana/k6dist/cmd/action.go:38.47,40.3 1 0
github.com/grafana/k6dist/cmd/action.go:42.2,42.13 1 0
github.com/grafana/k6dist/cmd/action.go:46.28,48.2 1 0
github.com/grafana/k6dist/cmd/action.go:51.48,53.11 2 0
github.com/grafana/k6dist/cmd/action.go:53.11,55.3 1 0
github.com/grafana/k6dist/cmd/action.go:57.2,57.15 1 0
github.com/grafana/k6dist/cmd/action.go:60.64,62.18 2 0
github.com/grafana/k6dist/cmd/action.go:62.18,64.3 1 0
github.com/grafana/k6dist/cmd/action.go:66.2,66.13 1 0
github.com/grafana/k6dist/cmd/action.go:70.53,72.24 2 0
github.com/grafana/k6dist/cmd/action.go:72.24,74.3 1 0
github.com/grafana/k6dist/cmd/action.go:76.2,77.16 2 0
github.com/grafana/k6dist/cmd/action.go:77.16,79.3 1 0
github.com/grafana/k6dist/cmd/action.go:81.2,84.16 3 0
github.com/grafana/k6dist/cmd/action.go:84.16,86.3 1 0
github.com/grafana/k6dist/cmd/action.go:88.2,91.16 3 0
github.com/grafana/k6dist/cmd/action.go:91.16,93.3 1 0
github.com/grafana/k6dist/cmd/action.go:95.2,95.21 1 0
github.com/grafana/k6dist/cmd/cmd.go:37.50,49.56 2 0
github.com/grafana/k6dist/cmd/cmd.go:49.56,51.4 1 0
github.com/grafana/k6dist/cmd/cmd.go:52.52,54.18 2 0
github.com/grafana/k6dist/cmd/cmd.go:54.18,56.5 1 0
github.com/grafana/k6dist/cmd/cmd.go:58.4,58.44 1 0
github.com/grafana/k6dist/cmd/cmd.go:62.2,88.13 20 0
github.com/grafana/k6dist/cmd/cmd.go:91.74,92.19 1 0
github.com/grafana/k6dist/cmd/cmd.go:92.19,94.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:94.8,96.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:98.2,98.37 1 0
github.com/grafana/k6dist/cmd/cmd.go:98.37,100.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:102.2,102.35 1 0
github.com/grafana/k6dist/cmd/cmd.go:102.35,104.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:106.2,106.25 1 0
github.com/grafana/k6dist/cmd/cmd.go:106.25,108.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:110.2,110.28 1 0
github.com/grafana/k6dist/cmd/cmd.go:110.28,112.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:114.2,114.27 1 0
github.com/grafana/k6dist/cmd/cmd.go:114.27,116.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:118.2,118.28 1 0
github.com/grafana/k6dist/cmd/cmd.go:118.28,120.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:122.2,122.17 1 0
github.com/grafana/k6dist/cmd/cmd.go:122.17,124.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:124.8,128.17 3 0
github.com/grafana/k6dist/cmd/cmd.go:128.17,130.4 1 0
github.com/grafana/k6dist/cmd/cmd.go:133.2,133.12 1 0
github.com/grafana/k6dist/cmd/cmd.go:136.57,137.25 1 0
github.com/grafana/k6dist/cmd/cmd.go:137.25,139.17 2 0
github.com/grafana/k6dist/cmd/cmd.go:139.17,141.4 1 0
github.com/grafana/k6dist/cmd/cmd.go:143.3,143.33 1 0
github.com/grafana/k6dist/cmd/cmd.go:146.2,147.16 2 0
github.com/grafana/k6dist/cmd/cmd.go:147.16,149.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:151.2,151.21 1 0
github.com/grafana/k6dist/cmd/cmd.go:154.38,155.43 1 0
github.com/grafana/k6dist/cmd/cmd.go:155.43,158.43 2 0
github.com/grafana/k6dist/cmd/cmd.go:158.43,160.4 1 0
github.com/grafana/k6dist/cmd/cmd.go:162.3,162.14 1 0
github.com/grafana/k6dist/cmd/cmd.go:165.2,167.24 2 0
github.com/grafana/k6dist/cmd/cmd.go:167.24,169.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:171.2,172.16 2 0
github.com/grafana/k6dist/cmd/cmd.go:172.16,174.3 1 0
github.com/grafana/k6dist/cmd/cmd.go:176.2,176.40 1 0
github.com/grafana/k6dist/cmd/cmd.go:179.43,180.50 1 0
github.com/grafana/k6dist/cmd/cmd.go:180.50,183.46 2 0
github.com/grafana/k6dist/cmd/cmd.go:183.46,185.4 1 0
github.com/grafana/k6dist/cmd/cmd.go:188.2,188.11 1 0
github.com/grafana/k6dist/cmd/cmd.go:191.26,193.2 1 0
github.com/grafana/k6dist/cmd/cmd.go:195.27,197.2 1 0
github.com/grafana/k6dist/cmd/cmd.go:199.27,203.2 2 0
github.com/grafana/k6dist/cmd/cmd.go:205.66,208.31 2 0
github.com/grafana/k6dist/cmd/cmd.go:208.31,210.17 2 0
github.com/grafana/k6dist/cmd/cmd.go:210.17,212.4 1 0
github.com/grafana/k6dist/cmd/cmd.go:214.3,214.42 1 0
github.com/grafana/k6dist/cmd/cmd.go:217.2,217.23 1 0
github.com/grafana/k6dist/cmd/k6dist/main.go:20.35,30.2 5 0
github.com/grafana/k6dist/cmd/k6dist/main.go:32.13,34.2 1 0
github.com/grafana/k6dist/cmd/k6dist/main.go:36.68,43.2 4 0
github.com/grafana/k6dist/cmd/k6dist/main.go:45.33,46.38 1 0
github.com/grafana/k6dist/cmd/k6dist/main.go:46.38,49.3 2 0
github.com/grafana/k6dist/cmd/k6dist/main.go:52.25,54.2 1 0
github.com/grafana/k6dist/internal/registry/module.go:18.62,23.27 3 0
github.com/grafana/k6dist/internal/registry/module.go:23.27,24.31 1 0
github.com/grafana/k6dist/internal/registry/module.go:24.31,26.4 1 0
github.com/grafana/k6dist/internal/registry/module.go:26.9,28.4 1 0
github.com/grafana/k6dist/internal/registry/module.go:31.2,31.25 1 0
github.com/grafana/k6dist/internal/registry/module.go:35.32,36.27 1 0
github.com/grafana/k6dist/internal/registry/module.go:36.27,37.14 1 0
github.com/grafana/k6dist/internal/registry/module.go:37.14,39.4 1 0
github.com/grafana/k6dist/internal/registry/module.go:42.2,42.14 1 0
github.com/grafana/k6dist/internal/registry/registry.go:16.41,19.26 2 0
github.com/grafana/k6dist/internal/registry/registry.go:19.26,20.29 1 0
github.com/grafana/k6dist/internal/registry/registry.go:20.29,21.12 1 0
github.com/grafana/k6dist/internal/registry/registry.go:24.3,24.88 1 0
github.com/grafana/k6dist/internal/registry/registry.go:27.2,27.13 1 0
github.com/grafana/k6dist/internal/registry/registry.go:31.81,32.79 1 0
github.com/grafana/k6dist/internal/registry/registry.go:32.79,34.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:34.8,36.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:38.2,38.16 1 0
github.com/grafana/k6dist/internal/registry/registry.go:38.16,40.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:42.2,42.38 1 0
github.com/grafana/k6dist/internal/registry/registry.go:42.38,43.36 1 0
github.com/grafana/k6dist/internal/registry/registry.go:43.36,45.4 1 0
github.com/grafana/k6dist/internal/registry/registry.go:47.3,47.36 1 0
github.com/grafana/k6dist/internal/registry/registry.go:47.36,49.4 1 0
github.com/grafana/k6dist/internal/registry/registry.go:51.3,51.39 1 0
github.com/grafana/k6dist/internal/registry/registry.go:54.2,54.23 1 0
github.com/grafana/k6dist/internal/registry/registry.go:54.23,56.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:58.2,58.17 1 0
github.com/grafana/k6dist/internal/registry/registry.go:61.54,63.16 2 0
github.com/grafana/k6dist/internal/registry/registry.go:63.16,65.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:67.2,73.45 4 0
github.com/grafana/k6dist/internal/registry/registry.go:73.45,75.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:77.2,77.17 1 0
github.com/grafana/k6dist/internal/registry/registry.go:80.77,82.16 2 0
github.com/grafana/k6dist/internal/registry/registry.go:82.16,84.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:86.2,89.16 3 0
github.com/grafana/k6dist/internal/registry/registry.go:89.16,91.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:93.2,93.38 1 0
github.com/grafana/k6dist/internal/registry/registry.go:93.38,95.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:97.2,103.45 4 0
github.com/grafana/k6dist/internal/registry/registry.go:103.45,105.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:107.2,107.17 1 0
github.com/grafana/k6dist/internal/registry/registry.go:111.53,114.23 2 0
github.com/grafana/k6dist/internal/registry/registry.go:114.23,116.3 1 0
github.com/grafana/k6dist/internal/registry/registry.go:118.2,120.30 2 0
github.com/grafana/k6dist/internal/registry/registry.go:120.30,122.12 2 0
github.com/grafana/k6dist/internal/registry/registry.go:122.12,125.4 2 0
github.com/grafana/k6dist/internal/registry/registry.go:127.3,127.30 1 0
github.com/grafana/k6dist/internal/registry/registry.go:130.2,130.16 1 0
github.com/grafana/k6dist/tools/gendoc/main.go:9.13,12.2 2 0
